,title,developers,publishers,release_date,platforms,genres,score,reviewed_by
0,Mass Effect Legendary Edition  Part 3: Mass Effect 3,BioWare,Electronic Arts,2021-05-14,"Xbox One,  PlayStation 4,  PC","Compilation,  RPG",8,Dan Stapleton
1,Call of Duty: Vanguard - Single-Player Campaign ,"Treyarch,  Sledgehammer Games",Activision,2021-11-05,"Xbox Series X|S,  Xbox One,  PlayStation 5,  PlayStation 4,  PC","Shooter,  First-Person",7,Simon Cardy
2,Shin Megami Tensei V ,Atlus,Atlus,2021-11-12,Nintendo Switch,RPG,8,Leana Hafer
3,Forza Horizon 5 ,Playground Games,Xbox Game Studios,2021-11-09,"PC,  Xbox Series X|S,  Xbox One",Racing,10,Luke Reilly
4,Riders Republic ,Ubisoft Annecy,Ubisoft,2021-10-28,"Stadia,  PlayStation 5,  PlayStation 4,  Xbox One,  Xbox Series X|S","Sports,  Extreme Sports",8,Travis Northup
6,Darkest Dungeon 2 Early Access ,Red Hook Studios,Red Hook Studios,2021-10-26,"PC,  TBA","RPG,  Roguelike / Rogue-Lite",7,Rowan Kaiser
8,Fracked ,nDreams,nDreams,2021-08-19,PlayStation 4,"Action,  Adventure,  VR",7,Chris Reed
9,Disciples: Liberation ,Frima Studios,Kalypso Media,2021-10-21,"PlayStation 5,  PlayStation 4,  Xbox Series X|S,  Xbox One,  PC","RPG,  Strategy",7,Jon Bolding
10,Inscryption ,Daniel Mullins Games,Devolver Digital,2021-10-19,PC,"Adventure,  Horror,  Roguelike / Rogue-Lite,  Deckbuilder",9,Tom Marks
11,Mario Party Superstars ,NDCube,Nintendo,2021-10-29,Nintendo Switch,"Compilation,  Party",8,Mitchell Saltzman
13,Marvel's Guardians of the Galaxy ,Eidos Montreal,Square Enix,2021-10-26,"PC,  Xbox One,  Xbox Series X|S,  PlayStation 4,  PlayStation 5,  Nintendo Switch","Action,  RPG",8,Tom Marks
14,Age of Empires 4 ,Relic,Xbox Game Studios,2021-10-28,PC,"Strategy,  Real-Time",8,Leana Hafer
16,The Riftbreaker ,EXOR Studios,EXOR Studios,2021-10-14,"Xbox Series X|S,  PlayStation 5,  PC","Action,  RPG,  Strategy",8,Travis Northup
17,The Dark Pictures Anthology: House of Ashes ,Supermassive Games,Bandai Namco Games,2021-10-22,"Xbox Series X|S,  PlayStation 5,  Xbox One,  PlayStation 4,  PC","Adventure,  Horror",8,Ricky Frech
19,Resident Evil 4 VR ,"Capcom,  Armature Studio",Facebook,2021-10-20,Oculus Quest,"Action,  VR",9,Taylor Lyles
20,NHL 22 ,EA Canada,Electronic Arts,2021-10-15,"PlayStation 4,  PlayStation 5,  Xbox One,  Xbox Series X|S","Sports,  Hockey",6,Matt Paprocki
21,Back 4 Blood ,Turtle Rock Studios,Warner Bros. Games,2021-10-12,"PC,  PlayStation 4,  Xbox One,  PlayStation 5,  Xbox Series X|S",Shooter,8,Kyle Campbell
22,Demon Slayer: Kimetsu no Yaiba - The Hinokami Chronicles ,"CyberConnect2,  Aniplex",SEGA,2021-10-15,"PlayStation 4,  PlayStation 5,  Xbox One,  PC,  Xbox Series X|S",Action,7,Will Borger
23,Cruis’n Blast ,Raw Thrills,Raw Thrills,2017-01-31,"Arcade,  Nintendo Switch",Racing,7,Luke Reilly
24,Nickelodeon All-Star Brawl ,"Ludosity Interactive,  Fair Play Labs",Game Mill Entertainment,2021-10-05,"PC,  Xbox One,  Xbox Series X|S,  PlayStation 4,  PlayStation 5,  Nintendo Switch",Fighting,7,Mitchell Saltzman
26,Metroid Dread ,"Nintendo,  MercurySteam",Nintendo,2021-10-08,Nintendo Switch,"Action,  Adventure,  Metroidvania",9,Samuel Claiborn
27,Far Cry 6 ,Ubisoft Toronto,Ubisoft,2021-10-07,"Xbox Series X|S,  Xbox One,  PC,  PlayStation 5,  PlayStation 4,  Stadia","Shooter,  First-Person,  Open-World",8,Jon Ryan
28,Alan Wake Remastered ,Remedy,Epic Games,2021-10-05,"Xbox Series X|S,  Xbox One,  PC,  PlayStation 5,  PlayStation 4",Action,7,Tristan Ogilvie
29,Astria Ascending ,Artisan Studios,Dear Villagers,2021-09-30,"PlayStation 4,  PlayStation 5,  Xbox One,  Xbox Series X|S,  PC,  Nintendo Switch",RPG,6,Cameron Hawkins
30,FIFA 22 Legacy Edition (Switch) ,"Electronic Arts Romania SRL,  Electronic Arts Vancouver",Electronic Arts,2021-10-09,Nintendo Switch,"Sports,  Soccer",2,Simon Cardy
31,Diablo 2: Resurrected ,Blizzard Entertainment,Blizzard Entertainment,2021-09-23,"Nintendo Switch,  PlayStation 5,  PlayStation 4,  Xbox Series X|S,  PC","Action,  RPG",7,Jon Bolding
33,Pathfinder: Wrath of the Righteous ,Owlcat Games,"Owlcat Games, Prime Matter",2021-09-02,"PC,  PlayStation 4,  Xbox Series X|S,  Xbox One,  PlayStation 5",RPG,8,Rowan Kaiser
34,Super Monkey Ball: Banana Mania ,Ryu Ga Gotoku Studio,SEGA,2021-10-05,"PlayStation 4,  Nintendo Switch,  PlayStation 5,  Xbox One,  Xbox Series X|S,  PC","Action,  Puzzle",6,Sarah LeBoeuf
36,Outer Wilds: Echoes of the Eye DLC ,Mobius Entertainment,Annapurna Interactive,2019-05-28,"PC,  Xbox One,  PlayStation 4,  Nintendo Switch",Adventure,8,Tom Marks
37,FIFA 22 ,EA Canada,Electronic Arts,2021-09-29,"Stadia,  PlayStation 5,  Xbox Series X|S","Sports,  Soccer",7,Jordan Oloman
38,Hot Wheels Unleashed ,Milestone,Milestone,2021-09-30,"PlayStation 4,  PlayStation 5,  Xbox One,  Xbox Series X|S,  PC,  Nintendo Switch",Racing,9,Luke Reilly
41,Death Stranding Director's Cut ,Kojima Productions,"Sony Computer Entertainment, 505 Games",2019-11-07,"PlayStation 4,  PC,  PlayStation 5","Action,  Adventure,  Open-World",7,Tristan Ogilvie
43,Kena: Bridge of Spirits ,Ember Lab,Ember Lab,2021-09-21,"PlayStation 5,  PlayStation 4,  PC","Action,  Adventure,  Platformer",8,Mitchell Saltzman
44,Eastward ,Pixpil,Chucklefish,2021-09-16,"Nintendo Switch,  PC","Adventure,  RPG",8,Jon Bolding
46,Lost Judgment ,Ryu Ga Gotoku Studio,SEGA,2021-09-23,"PlayStation 5,  PlayStation 4,  Xbox Series X|S,  Xbox One","Action,  Crime,  Adventure",7,Tristan Ogilvie
47,Skatebird ,Glass Bottom Games,Glass Bottom Games,2021-09-16,"Nintendo Switch,  Xbox One,  PC,  Luna","Sports,  Skateboarding",5,Luke Reilly
48,Aragami 2 ,LinceWorks,LinceWorks,2021-09-17,"Xbox Series X|S,  Xbox One,  PlayStation 4,  PlayStation 5,  PC",Action,5,Kyle Campbell
49,I Am Fish ,Bossa Studios,Curve Digital,2021-09-16,"PC,  Xbox One,  Xbox Series X|S","Action,  Puzzle",7,Travis Northup
50,Lost in Random ,Zoink!,Electronic Arts,2021-09-10,"Xbox Series X|S,  PlayStation 5,  PC,  Nintendo Switch,  Xbox One,  PlayStation 4","Action,  Adventure",8,Gabriel Moss
51,NBA 2K22 ,Visual Concepts,2K Games,2021-09-10,"Xbox Series X|S,  PlayStation 5","Sports,  Basketball",7,Ricky Frech
53,Deathloop ,Arkane Studios,Bethesda  Softworks,2021-09-14,"PC,  PlayStation 5",Action,10,Matt Purslow
54,Tales of Arise ,Bandai Namco Studios,Bandai Namco Games,2021-09-10,"Xbox Series X|S,  PlayStation 5,  PC,  PlayStation 4,  Xbox One",RPG,9,Terence Wiggins
55,Pandemic: Hot Zone Europe Board Game ,Z-Man Games,Z-Man Games,2021-08-26,Tabletop,Board,8,Matthew Adler
56,Big Rumble Boxing: Creed Champions ,Survios,Survios,2021-09-03,"Nintendo Switch,  PlayStation 4,  Xbox One,  PC",Boxing,4,Luke Reilly
57,Clid The Snail ,Weird Beluga Studio,Koch Media,2021-08-31,"PlayStation 5,  PlayStation 4,  PC",Shooter,5,Jarrett Green
58,Life is Strange: True Colors ,Deck Nine Games,Square Enix,2021-09-10,"PC,  PlayStation 4,  PlayStation 5,  Xbox One,  Xbox Series X|S,  Stadia,  Nintendo Switch",Adventure,9,Taylor Lyles
59,The Artful Escape ,Beethoven & Dinosaur,Annapurna Interactive,2021-09-09,"PC,  Xbox Series X|S,  Xbox One,  iPhone","Adventure,  Platformer",8,Tristan Ogilvie
60,WarioWare: Get It Together! ,"Intelligent Systems,  Nintendo Entertainment Planning & Development",Nintendo,2021-09-10,Nintendo Switch,Party,7,Tom Marks
61,Baldo: The Guardian Owls ,Naps Team,Naps Team,2021-08-27,"Nintendo Switch,  Xbox One,  PC,  PlayStation 4","Action,  Adventure",4,Gabriel Moss
63,WRC 10 ,Kylotonn,Nacon,2021-09-02,"Xbox One,  Xbox Series X|S,  Nintendo Switch,  PC,  PlayStation 5,  PlayStation 4",Racing,8,Luke Reilly
64,King's Bounty 2 ,1C Entertainment,1C Entertainment,2021-08-24,"PC,  Xbox One,  PlayStation 4,  Nintendo Switch",Strategy,6,Leana Hafer
65,Sonic Colors: Ultimate ,"Sonic Team,  Dimps",SEGA,2021-09-07,"PlayStation 4,  Xbox One,  Nintendo Switch,  PC",Platformer,8,Mitchell Saltzman
66,Maneater: Truth Quest ,Tripwire Interactive,Tripwire Interactive,2020-05-22,"PlayStation 4,  Xbox One,  PC,  Xbox Series X|S,  PlayStation 5,  Nintendo Switch",Action,6,Travis Northup
67,No More Heroes 3 ,Grasshopper Manufacture,Marvelous Entertainment,2021-08-27,Nintendo Switch,Action,6,Matt Kim
68,Naraka: Bladepoint ,24 Entertainment,"NetEase , 24 Entertainment",2021-08-11,"PC,  PlayStation 5","Action,  Battle Royale,  Online",8,Kyle Campbell
70,Aliens: Fireteam Elite ,Cold Iron Studios,FoxNext Games,2021-08-24,"PC,  PlayStation 4,  PlayStation 5,  Xbox One,  Xbox Series X|S",Shooter,7,Kyle Campbell
71,Hoa ,Skrollcat Studio,PM Studios,2021-08-24,"PC,  Nintendo Switch,  Macintosh,  PlayStation 5,  PlayStation 4,  Xbox One,  Xbox Series X|S","Puzzle,  Platformer",7,Tristan Ogilvie
72,Psychonauts 2 ,Double Fine Productions,Xbox Game Studios,2021-08-25,"Xbox Series X|S,  Xbox One,  Macintosh,  PlayStation 4,  Linux,  PC","Adventure,  Platformer",8,Tom Marks
73,Madden NFL 22 ,EA Tiburon,Electronic Arts,2021-08-20,"Xbox Series X|S,  PlayStation 5","Sports,  Football",6,Kat Bailey
74,Ghost of Tsushima: Iki Island DLC ,Sucker Punch,Sony Interactive Entertainment,2020-07-17,"PlayStation 4,  PlayStation 5","Action,  Adventure",8,Mitchell Saltzman
75,Recompile ,Phigames,Dear Villagers,2021-08-19,"PlayStation 5,  PC,  Xbox Series X|S,  Xbox One,  PlayStation 4","Action,  Adventure",6,Travis Northup
76,Twelve Minutes ,Nomada Studio,Annapurna Interactive,2021-08-19,"Xbox One,  PC,  Xbox Series X|S",Adventure,8,Ryan McCaffrey
78,Humankind ,Amplitude Studios,SEGA,2021-04-22,"Stadia,  PC","Strategy,  4X",7,Leana Hafer
79,Road 96 ,Digixart Entertainment,Digixart Entertainment,2021-08-16,"PC,  Nintendo Switch",Adventure,8,Tristan Ogilvie
80,Boyfriend Dungeon ,Kitfox Games,Kitfox Games,2021-08-11,"Nintendo Switch,  PC","Romance,  RPG",6,Miranda Sanchez
81,Axiom Verge 2 ,Thomas Happ Games,Thomas Happ Games,2021-08-11,"PC,  Nintendo Switch,  PlayStation 4,  PlayStation 5","Action,  Platformer",7,Tristan Ogilvie
82,Assassin's Creed Valhalla: The Siege of Paris ,Ubisoft Montreal,Ubisoft,2021-08-12,"Xbox Series X|S,  Xbox One,  PlayStation 5,  PlayStation 4,  PC","Action,  Adventure,  DLC / Expansion",6,Jarrett Green
84,Grime ,Clover Bite,Akupara Games,2021-08-02,"PC,  Stadia","Action,  Adventure,  RPG,  Platformer",9,David Wildgoose
85,Tribes of Midgard ,Norsfell,Gearbox Software,2021-07-27,"PlayStation 4,  PlayStation 5,  PC","Action,  RPG",7,Leana Hafer
88,Boomerang X ,Dang!,Devolver Digital,2021-07-08,"PC,  Nintendo Switch","Shooter,  First-Person",8,Seth G. Macy
89,Pokemon Unite ,"The Pokemon Company,  Timi Studio",The Pokemon Company,2021-07-21,"Nintendo Switch,  Android,  iPhone","RPG,  Strategy,  MOBA (Multiplayer Online Battle Arena),  Free-to-Play",6,Sam Stewart
90,Eldest Souls ,Fallen Flag Studio,United Label,2021-07-29,"Nintendo Switch,  PC,  PlayStation 5,  PlayStation 4,  Xbox One,  Xbox Series X|S","Action,  Platformer",8,Joseph Knoop
91,The Ascent ,Neon Giant,Curve Digital,2021-07-29,"Xbox Series X|S,  Xbox One,  PC","Sci-Fi,  Action,  RPG,  Shooter",7,Ryan McCaffrey
92,Observer: System Redux ,Bloober Team,Bloober Team,2020-11-10,"Xbox Series X|S,  PC,  PlayStation 5,  Luna,  PlayStation 4,  Xbox One",Adventure,8,Sarah LeBoeuf
93,The Forgotten City ,Modern Storyteller,Plug In Digital Label,2021-07-28,"PC,  PlayStation 5,  Xbox Series X|S,  Xbox One,  PlayStation 4,  Nintendo Switch",Adventure,9,Gabriel Moss
94,Samurai Warriors 5 ,Omega Force,Koei Tecmo,2021-07-26,"Xbox One,  PlayStation 4,  Nintendo Switch,  PC",Action,7,Alex Santa Maria
96,Cris Tales ,"Dreams Uncorporated,  SYCK",Modus Games,2021-07-20,"Xbox Series X|S,  PlayStation 5,  Stadia,  Xbox One,  PlayStation 4,  Nintendo Switch,  PC",RPG,7,Travis Northup
98,Last Stop ,Variable State,Annapurna Interactive,2021-07-22,"PlayStation 5,  PlayStation 4,  PC,  Xbox One,  Nintendo Switch,  Xbox Series X|S",Adventure,6,Tristan Ogilvie
99,Death's Door ,Acid Nerve,Devolver Digital,2021-07-20,"Xbox One,  PC,  Xbox Series X|S,  PlayStation 4,  PlayStation 5","Action,  RPG",9,Brendan Graeber
100,"Warhammer 40,000: Battlesector ",Black Lab Games,Slitherine Software,2021-07-15,PC,Strategy,8,Jon Bolding
101,Wildermyth ,Worldwalker Games,"WhisperGames, Worldwalker Games",2021-06-15,PC,RPG,9,Rowan Kaiser
102,The Legend of Zelda: Skyward Sword HD ,"Nintendo Entertainment Analysis & Development,  Tantalus",Nintendo,2021-07-16,Nintendo Switch,"Action,  Adventure",8,Travis Northup
104,Old World ,Mohawk Games,Mohawk Games,2020-05-05,PC,"Strategy,  4X",8,Leana Hafer
105,Roguebook ,Abrakam,Nacon,2021-06-24,"PC,  Nintendo Switch,  PlayStation 5,  Xbox Series X|S,  PlayStation 4,  Xbox One","RPG,  Card,  Roguelike / Rogue-Lite",7,Cam Shea
106,Sniper Elite VR ,"Just Add Water Developments,  Coatsink Software",Rebellion,2021-07-08,"PC,  Oculus Quest,  PlayStation 4",Shooter,6,Gabriel Moss
107,F1 2021 ,Codemasters,Electronic Arts,2021-07-16,"PlayStation 5,  PlayStation 4,  Xbox Series X|S,  Xbox One,  PC",Racing,8,Luke Reilly
108,Monster Hunter Stories 2: Wings of Ruin ,Capcom,Capcom,2021-07-09,"PC,  Nintendo Switch","Adventure,  RPG",8,Casey DeFreitas
109,Mass Effect Legendary Edition  Part 2: Mass Effect 2,BioWare,Electronic Arts,2021-05-14,"Xbox One,  PlayStation 4,  PC","Compilation,  RPG",9,Dan Stapleton
110,Scarlet Nexus ,Bandai Namco Games,Bandai Namco Games,2021-06-25,"PC,  PlayStation 4,  PlayStation 5,  Xbox One,  Xbox Series X|S","Action,  RPG",8,Mitchell Saltzman
112,Mario Golf: Super Rush ,Camelot Software Planning,Nintendo,2021-06-25,Nintendo Switch,"Sports,  Golf",6,Simon Cardy
114,Legend of Mana ,Square,Square Enix,2021-06-24,"Nintendo Switch,  PlayStation 4,  PC",RPG,7,Seth G. Macy
115,Dungeons & Dragons: Dark Alliance ,Tuque Games,Wizards of the Coast,2021-06-22,"Xbox Series X|S,  PlayStation 4,  PlayStation 5,  Xbox One,  PC","Action,  RPG",4,Travis Northup
116,Chivalry 2 ,Torn Banner Studios,Tripwire Interactive,2021-06-08,"PC,  PlayStation 5,  PlayStation 4,  Xbox One,  Xbox Series X|S",Action,9,Leana Hafer
117,Sniper Ghost Warrior Contracts 2 ,CI Games,CI Games,2021-06-04,"PlayStation 4,  Xbox One,  PC",Shooter,6,Tristan Ogilvie
118,Final Fantasy 7 Remake: Intergrade - Episode: INTERmission ,"CyberConnect2,  Square Enix",Square Enix,2021-06-10,PlayStation 5,RPG,8,Mitchell Saltzman
119,Griftlands ,Klei Entertainment ,Klei Entertainment ,2020-06-14,"PC,  Nintendo Switch",RPG,9,Travis Northup
120,The Elder Scrolls Online: Blackwood ,ZeniMax Online Studios,Bethesda  Softworks,2015-06-09,"PlayStation 4,  PC,  Macintosh,  Xbox One,  Stadia,  PlayStation 5,  Xbox Series X|S",RPG,7,Gabriel Moss
122,Game Builder Garage ,Nintendo,Nintendo,2021-06-11,Nintendo Switch,"Productivity,  Editor",8,Seth G. Macy
123,Operation: Tango ,Clever-Plays,Clever-Plays,2021-06-01,"Xbox Series X|S,  Xbox One,  PlayStation 4,  PC,  PlayStation 5",Adventure,7,Luke Reilly
124,Warhammer Age of Sigmar: Storm Ground ,Gasket Games,Focus Home Interactive,2021-05-27,"PC,  PlayStation 4,  Xbox One,  Nintendo Switch",Strategy,5,Jon Bolding
